name,gender,13h,14h,15h,16h,17h,hair,height,transport,clothing,year,specialization
Flossie Wittig,female,Room25,Room25,Room25,Room02,Room02,white,183,bus,t-shirt,2021,MAM
Brittani Caufield,female,Secretariat,Secretariat,Room25,Room25,Room25,bald,164,bus,hoodie,2024,WD
Adah Madden,female,RestRoom,RestRoom,RestRoom,Infirmery,Infirmery,white,191,bus,t-shirt,2021,MAM
Yer Membreno,female,Playground,Playground,Playground,Room507,Room507,black,196,drive,suit,2021,IHM
Genoveva Meis,female,Room42,Amphitheater,Amphitheater,DirectorOffice,Room42,black,144,walking,suit,2019,MAM
Oleta Ruark,female,Home,Home,Home,Room01,Room01,brown,185,bike,coat,2018,MAM
Ladonna Martinek,female,Room42,Room02,Room02,Room507,ImmersiveRoom,red,196,drive,shirt,2019,SAID
Cherelle Wendel,female,Gym,Gym,RestRoom,RestRoom,RestRoom,white,194,bike,sweater,2023,WD
Camila Seery,female,Secretariat,Secretariat,MusicClass,MusicClass,MusicClass,red,191,walking,suit,2025,IHM
Kendal Edds,female,Room507,Room07,Secretariat,Room03,Room03,brown,144,drive,hoodie,2025,IHM
Fae Leone,female,Cafeteria,DirectorOffice,DirectorOffice,Infirmery,Room02,red,195,bus,hoodie,2023,MAM
Cherry Avitia,female,Cafeteria,Infirmery,Infirmery,Infirmery,Room682,gold,157,walking,t-shirt,2023,MAM
Chana Ebron,female,Infirmery,Infirmery,Cafeteria,Room05,Room05,red,194,bike,sweater,2022,WD
Sybil Mckinzie,female,Room07,RestRoom,Playground,Playground,Playground,gold,167,walking,coat,2024,IHM
Karren Olsson,female,Home,Home,ImmersiveRoom,Room07,Room07,gold,159,bus,shirt,2016,AL
Danica Melara,female,Garden,Garden,DirectorOffice,DirectorOffice,DirectorOffice,white,145,bus,shirt,2022,WD
Madeleine Gilman,female,Room01,Room01,Room01,Library,Library,gold,157,walking,sweater,2023,AL
Catherine Littleton,non-binary,Room42,Room42,Room03,Infirmery,Room03,grey,188,walking,coat,2017,SAID
Joni Standard,female,Infirmery,Infirmery,Infirmery,Infirmery,Room01,white,171,walking,t-shirt,2024,IHM
Evelina Rivers,female,Room420,Room25,Room25,Room25,Room25,white,185,walking,hoodie,2018,MAM
Bonny Oberholtzer,female,Library,Playground,Room260,Room260,Room260,grey,168,bike,coat,2023,SAID
Shalon Presnell,female,Gym,Gym,Room42,SwimmingPool,SwimmingPool,bald,142,walking,suit,2025,AL
Charla Romer,female,Garden,Amphitheater,Amphitheater,Amphitheater,Amphitheater,brown,153,drive,shirt,2018,SAID
Cassidy Doria,female,Room03,Room03,Room420,Room682,Infirmery,grey,194,bike,suit,2017,WD
Luna Minder,female,Room507,Playground,Room260,ImmersiveRoom,Gym,red,182,bike,sweater,2020,AL
Celestina Wingrove,female,Amphitheater,Amphitheater,Room25,Room25,Gym,grey,192,bus,hoodie,2020,WD
Inge Curtin,female,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,Gym,Gym,bald,197,drive,suit,2022,MAM
Towanda Maurer,non-binary,Room507,Room507,Room507,Room507,Garden,black,199,bus,suit,2019,IHM
Serina Larrabee,female,Room02,Room07,Room07,Room07,Gym,bald,187,drive,sweater,2025,IHM
Rebbeca Shkreli,female,Infirmery,Garden,Garden,Room25,Room25,brown,144,drive,shirt,2016,MAM
Laurette Light,female,MusicClass,MusicClass,MusicClass,Home,Home,black,172,bike,sweater,2017,IHM
Patsy Yoshioka,female,Room420,Room260,Garden,Garden,Playground,red,191,drive,coat,2019,SAID
Cordia Brumer,female,Room01,Room01,Room01,Secretariat,Home,brown,176,bus,hoodie,2020,WD
Stepanie Carbonell,female,SwimmingPool,SwimmingPool,Room01,Room01,Home,gold,147,walking,t-shirt,2021,WD
Juli Epstein,female,Room01,Room01,Room01,Amphitheater,Amphitheater,brown,176,bus,shirt,2022,WD
Benita Manion,female,Room420,Infirmery,Room02,Room02,Room02,grey,169,bus,suit,2016,AL
Sumiko Lavine,female,Home,Home,Home,Cafeteria,Cafeteria,grey,146,bus,sweater,2023,AL
Glynis Schiffman,female,Room507,Library,DirectorOffice,DirectorOffice,Secretariat,brown,153,drive,suit,2021,AL
Donna Bean,female,RestRoom,Home,MusicClass,MusicClass,MusicClass,brown,188,walking,suit,2018,WD
Emeline Boardman,female,Garden,Room25,Room25,Room02,ImmersiveRoom,red,176,drive,sweater,2019,SAID
Trudy Laforce,female,Garden,Secretariat,Room01,Room260,Room260,black,199,bike,coat,2022,AL
Joycelyn Houtz,female,Secretariat,Secretariat,SwimmingPool,SwimmingPool,Home,gold,175,bike,hoodie,2016,MAM
Maida Ballentine,female,Room507,Room507,Room507,DirectorOffice,DirectorOffice,black,188,walking,suit,2021,SAID
Tonja Mathews,female,Room07,Room07,Room07,Infirmery,Infirmery,grey,142,bus,shirt,2019,MAM
Lashanda Milot,female,Gym,SwimmingPool,SwimmingPool,SwimmingPool,Room25,black,177,bus,shirt,2023,SAID
Gabriela Fenske,female,Cafeteria,Room05,Room05,Room420,Room420,black,179,bus,coat,2022,IHM
Emilie Meeks,Room01,Room01,Room01,Room01,Room01,Room01,brown,160,bus,dress,2025,IHM
Kam Mariscal,non-binary,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,Cafeteria,bald,187,drive,shirt,2016,AL
Latia Schaub,female,DirectorOffice,DirectorOffice,Library,Room420,Room420,white,170,drive,t-shirt,2019,AL
Renita Clack,female,Room01,Secretariat,Home,Home,Home,brown,161,bus,suit,2020,IHM
Eloisa Borowski,female,Room507,Room507,Room25,Room25,Room01,white,180,walking,suit,2024,MAM
Marcela Mccaster,female,Amphitheater,ImmersiveRoom,ImmersiveRoom,Home,Secretariat,red,185,drive,sweater,2020,AL
Page Pharis,female,Room03,DirectorOffice,DirectorOffice,Room07,Room07,gold,197,bus,suit,2020,SAID
Maddie Mcbeth,female,Secretariat,Room02,Room507,Room507,Infirmery,brown,141,bike,hoodie,2024,WD
Audrea Apo,female,SwimmingPool,Room507,Room507,SwimmingPool,SwimmingPool,bald,165,walking,sweater,2025,MAM
Brandy Boutin,female,MusicClass,MusicClass,MusicClass,MusicClass,MusicClass,grey,154,bus,suit,2017,MAM
Stefania Sackrider,female,Playground,Playground,Playground,Home,Home,black,165,bus,suit,2023,IHM
Alba Amaro,female,Secretariat,Secretariat,MusicClass,Room01,Home,brown,195,walking,sweater,2024,SAID
Otilia Oser,female,Room07,Room07,ImmersiveRoom,Home,Infirmery,red,191,walking,suit,2025,SAID
Tricia Topete,female,Library,DirectorOffice,DirectorOffice,DirectorOffice,DirectorOffice,bald,178,bus,shirt,2020,IHM
Kortney Kessler,female,ImmersiveRoom,Amphitheater,Amphitheater,Amphitheater,Amphitheater,black,199,bike,t-shirt,2019,MAM
Vikki Vollmer,female,Room01,Room01,Room01,Playground,Garden,red,173,bus,coat,2025,AL
Stepanie Shorty,female,DirectorOffice,DirectorOffice,DirectorOffice,Amphitheater,Room42,grey,141,bike,hoodie,2024,WD
Joy Jurado,non-binary,Room260,Room260,Room420,Room420,Room420,red,164,bus,coat,2020,AL
Sheri Seder,female,Secretariat,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,white,194,walking,shirt,2024,IHM
Ceola Chen,female,DirectorOffice,RestRoom,RestRoom,RestRoom,RestRoom,bald,197,bus,t-shirt,2020,SAID
Maisha Muro,female,Playground,Room260,Room260,Secretariat,Room420,white,192,drive,sweater,2023,AL
Cecila Carder,female,Room507,Room25,Room25,Home,Room02,black,155,drive,coat,2016,AL
Corene Casanova,female,Room420,Room420,Room420,Room420,Room420,gold,192,drive,coat,2024,IHM
Melina Molock,female,Home,Home,Room420,Room420,Room420,brown,179,bike,shirt,2016,WD
Stephanie Sartin,female,Infirmery,Infirmery,Infirmery,Home,Home,gold,145,bike,sweater,2016,AL
Margurite Mcgann,female,ImmersiveRoom,Library,Library,Library,Gym,brown,177,bike,t-shirt,2017,IHM
Daine Dygert,female,Room507,Room507,Room507,Room507,Amphitheater,bald,173,walking,sweater,2024,WD
Marisha Mantyla,female,Home,Room05,Room05,RestRoom,Room260,black,189,drive,sweater,2021,IHM
Anisa Azar,female,Cafeteria,Cafeteria,Cafeteria,Cafeteria,Cafeteria,white,199,drive,coat,2016,MAM
Kesha Keeler,female,Room25,Room25,Room25,Home,Home,black,146,bus,shirt,2023,MAM
Pauline Provost,female,Home,Room05,Room05,Room507,Cafeteria,white,179,walking,suit,2019,IHM
Florentina Feltmann,female,Infirmery,Room42,Room42,ImmersiveRoom,Room682,brown,147,drive,coat,2017,SAID
Marceline Mayer,non-binary,DirectorOffice,DirectorOffice,Room420,Room507,Room02,brown,141,bike,t-shirt,2025,IHM
Jong Joaquin,female,Garden,Garden,Garden,Gym,Gym,black,182,drive,suit,2016,MAM
Nickie Nowak,female,Room42,Room42,Home,Home,Room42,gold,184,bike,shirt,2024,MAM
Eloise Edgemon,female,Room01,Room01,Home,Amphitheater,Amphitheater,gold,179,drive,suit,2022,MAM
Sharita Sugarman,female,Home,Library,Library,Room05,Room05,white,170,bike,shirt,2018,AL
Linnie Leek,female,Amphitheater,Amphitheater,Amphitheater,SwimmingPool,Room03,white,182,walking,t-shirt,2025,AL
Carlee Cermak,female,Home,DirectorOffice,ImmersiveRoom,Room01,Room03,bald,192,bike,sweater,2017,AL
Donna Dillinger,female,Infirmery,Infirmery,Infirmery,Infirmery,Infirmery,grey,164,walking,suit,2018,SAID
Krissy Knick,female,Room25,Room25,Room25,Room25,Playground,white,173,drive,coat,2020,WD
Irena Israel,female,Cafeteria,SwimmingPool,Room25,Gym,Gym,white,174,bike,coat,2024,SAID
Tandy Tanaka,female,Room05,Room05,Room05,Amphitheater,Amphitheater,gold,197,walking,coat,2020,WD
Ester Elderkin,female,Library,RestRoom,RestRoom,Gym,Gym,red,184,bus,shirt,2021,WD
Charleen Camper,female,MusicClass,MusicClass,SwimmingPool,Home,Room05,brown,194,bike,shirt,2017,WD
Shana Swindle,female,Room05,Room05,Home,Room03,Room03,white,196,bus,shirt,2018,AL
Torie Timmins,non-binary,SwimmingPool,SwimmingPool,SwimmingPool,Room05,Room05,bald,143,drive,t-shirt,2022,SAID
So Sytsma,female,MusicClass,Room260,SwimmingPool,SwimmingPool,SwimmingPool,gold,188,drive,hoodie,2020,AL
Alison Abrahamson,female,Room02,Room42,Room42,MusicClass,ImmersiveRoom,white,169,walking,t-shirt,2016,WD
Reagan Ryce,female,Room07,Room07,Room01,Garden,Garden,grey,182,walking,shirt,2022,MAM
Sebrina Stallard,female,Room42,Home,Infirmery,Room420,Room682,bald,150,walking,suit,2019,MAM
Danika Defelice,female,Room03,Room07,Room07,Amphitheater,Amphitheater,white,144,walking,t-shirt,2018,MAM
Blanche Banister,female,Room682,Room682,SwimmingPool,SwimmingPool,Gym,red,183,bus,coat,2019,MAM
Hettie Holness,female,Gym,Room07,Room01,Room507,Room507,black,174,drive,hoodie,2016,IHM
Hanh Hands,female,Garden,Garden,Room07,Room01,Room01,black,158,bus,sweater,2018,WD
Valda Vossler,female,Playground,Room07,Room07,Room01,RestRoom,bald,182,bus,t-shirt,2025,WD
Torie Trybus,non-binary,Room420,Room420,Room01,Garden,Garden,bald,146,walking,sweater,2017,SAID
Jolynn Julio,female,ImmersiveRoom,RestRoom,RestRoom,RestRoom,RestRoom,brown,193,walking,t-shirt,2016,AL
Letisha Luthy,female,Room260,Room25,Room25,SwimmingPool,SwimmingPool,brown,147,bike,hoodie,2018,WD
Meridith Mings,female,Room507,Room507,Room507,Room507,Room507,grey,171,drive,coat,2020,WD
Lai Lovett,female,Room05,Room05,Room05,Room42,Room42,black,153,bus,shirt,2017,SAID
Elease Edwards,female,Home,Infirmery,Room03,ImmersiveRoom,Playground,white,196,drive,shirt,2024,WD
Felicita Forbush,female,Garden,Room07,Home,DirectorOffice,Room01,black,174,walking,coat,2023,AL
Tena Torbett,female,Home,Home,Home,Home,Home,grey,151,bike,t-shirt,2017,WD
Bong Billings,female,DirectorOffice,MusicClass,Room25,Room25,Room25,bald,175,walking,suit,2018,WD
Shanae Sarabia,female,Garden,Room25,Room25,Room25,Room25,brown,196,bike,coat,2024,SAID
Iris Isabel,female,Room420,Room420,Room420,Room07,Room07,brown,170,bus,hoodie,2019,AL
Cherie Cole,female,Room02,Room02,Room03,Cafeteria,Garden,black,163,walking,hoodie,2019,IHM
Sun Swoope,female,Playground,Room682,RestRoom,Room03,Room03,black,167,walking,suit,2019,MAM
Sherlyn Stenson,female,Gym,Gym,Garden,ImmersiveRoom,Room42,black,142,bus,sweater,2021,SAID
Velma Veloz,female,Library,Room02,Room02,Home,Room260,bald,140,drive,shirt,2018,WD
Merlene Maner,female,ImmersiveRoom,Room03,Room420,Amphitheater,Amphitheater,gold,195,drive,shirt,2020,WD
Loraine Liska,female,Home,Home,Home,Home,Room02,brown,184,drive,sweater,2017,WD
Milagro Munro,female,Amphitheater,Amphitheater,Amphitheater,SwimmingPool,Room420,red,194,bus,t-shirt,2019,MAM
Ruth Ruben,female,Room25,Room25,Room07,Room07,Room420,grey,149,bus,hoodie,2024,SAID
Doloris Demuth,female,Room01,Cafeteria,Cafeteria,Home,Home,gold,194,bike,shirt,2018,MAM
Shaniqua Scheuermann,female,Room42,Room42,Room42,Room42,DirectorOffice,brown,159,drive,coat,2016,SAID
Christen Conboy,female,Room260,Room260,Room260,Room260,Room03,red,200,drive,coat,2022,AL
Mammie Mccrae,female,Home,Home,Room507,Room420,DirectorOffice,black,180,drive,sweater,2023,IHM
Adina Arrowsmith,female,RestRoom,RestRoom,Playground,Cafeteria,Cafeteria,red,157,bus,hoodie,2025,AL
Stephnie Sabado,female,SwimmingPool,Amphitheater,Room05,Gym,Room03,gold,149,bike,sweater,2019,SAID
Fidela Frei,female,Secretariat,Room260,Room260,Room03,Room03,grey,166,drive,t-shirt,2017,SAID
Carissa Cienfuegos,female,Gym,Gym,SwimmingPool,Amphitheater,Room05,grey,156,bus,sweater,2024,WD
Latina Looper,female,Library,Room420,MusicClass,Room02,Room02,gold,185,bus,hoodie,2017,WD
Na Neihoff,female,Room03,Room03,MusicClass,Room03,Room03,grey,193,drive,suit,2020,WD
Daine Dobbins,female,Gym,Library,Garden,Garden,Garden,black,193,drive,coat,2022,AL
Tangela Torkelson,female,Secretariat,Room25,Room01,Room420,Room420,black,173,walking,t-shirt,2021,SAID
Deedee Denver,female,MusicClass,MusicClass,Room05,Playground,Room25,grey,194,drive,suit,2025,SAID
Merry Mullett,female,Room02,Infirmery,Infirmery,Library,Library,gold,177,bus,sweater,2024,WD
Merrie Medved,female,Library,Room02,Room02,Room02,Room260,gold,148,drive,suit,2018,IHM
Carli Coberly,female,Room507,Room01,Room01,Playground,Playground,brown,175,walking,sweater,2020,WD
Adriana Ayer,female,Room260,Room260,Room260,DirectorOffice,Room420,bald,180,walking,t-shirt,2022,AL
Stephenie Shope,non-binary,Room42,Room42,Room42,Room42,Room42,black,192,walking,suit,2017,WD
Marin Montville,female,Room42,Room42,Room42,MusicClass,MusicClass,brown,179,bike,hoodie,2017,AL
Daniele Dawkins,female,Cafeteria,Cafeteria,DirectorOffice,Room682,Home,grey,194,bike,shirt,2021,WD
Ranae Raya,female,Library,Home,Home,Home,Room42,grey,146,walking,suit,2022,AL
Janelle Judd,female,Infirmery,Room25,Room25,Room420,DirectorOffice,black,191,bus,shirt,2025,IHM
Tracie Telles,female,RestRoom,RestRoom,RestRoom,RestRoom,RestRoom,red,154,bus,suit,2021,IHM
Kaylee Keaney,female,Playground,Playground,Amphitheater,Amphitheater,Amphitheater,brown,152,walking,t-shirt,2018,AL
Thomasina Teske,female,Secretariat,Secretariat,Secretariat,MusicClass,Home,red,171,bike,suit,2017,WD
Kimiko Kolbe,female,Room420,MusicClass,MusicClass,Room507,Library,red,197,drive,coat,2019,AL
Maryellen Manfre,female,Home,DirectorOffice,DirectorOffice,Infirmery,Room420,brown,155,bus,suit,2022,MAM
