name,gender,13h,14h,15h,16h,17h,hair,height,transport,clothing,year,specialization
Frederica Finnegan,female,Room260,Room682,Room682,Room682,Room02,gold,154,walking,hoodie,2025,WD
Ardith Arno,female,Gym,Gym,Gym,Secretariat,Playground,red,142,bike,suit,2017,MAM
Roseanne Rutter,female,Gym,Secretariat,Home,Home,Home,black,191,bike,shirt,2017,WD
Christoper Carleton,male,Home,Home,Home,Home,Home,black,163,bus,shirt,2023,WD
Gabriel Glynn,male,Gym,Infirmery,SwimmingPool,SwimmingPool,Room25,gold,184,bike,suit,2024,AL
Eusebio Endres,male,Playground,Playground,Playground,Playground,Room260,white,162,bus,t-shirt,2021,MAM
Abram Alverez,male,Home,Room05,Home,Home,Room420,red,156,drive,t-shirt,2022,AL
Donny Dibiase,male,Home,Home,Home,Room260,Room260,red,175,walking,hoodie,2018,IHM
Francisco Fagundes,male,MusicClass,Room25,Room25,Room03,Room420,white,189,walking,suit,2023,WD
Wendell Wheless,male,Room420,Room420,Playground,Playground,Playground,gold,174,bus,sweater,2016,IHM
Doug Doke,male,Home,Home,Home,Home,Home,white,159,bike,sweater,2019,MAM
Alberto Artiaga,male,Amphitheater,Playground,Playground,Room682,Room420,black,195,walking,hoodie,2017,IHM
Mason Meder,male,Room02,Home,Garden,RestRoom,Room05,black,192,bike,hoodie,2024,SAID
Valentine Vena,male,Room420,Playground,SwimmingPool,Library,Playground,red,168,drive,shirt,2025,AL
Otis Overall,male,SwimmingPool,Room02,Room02,Room02,Garden,grey,187,bus,suit,2024,AL
Walter Weimar,male,Home,Home,Home,MusicClass,MusicClass,red,172,bus,coat,2018,WD
Ollie Obryant,male,SwimmingPool,Amphitheater,Home,Room507,Room42,white,144,bike,suit,2018,MAM
Nathanial Nuckols,male,Amphitheater,Library,Library,Library,MusicClass,brown,168,drive,hoodie,2023,SAID
Hong Hanby,male,Room420,Room420,Garden,Garden,Garden,grey,144,bike,sweater,2023,MAM
Kenneth Kita,male,RestRoom,Gym,Gym,Gym,Gym,brown,186,bike,t-shirt,2021,MAM
Hal Heyne,male,Infirmery,DirectorOffice,Room01,Room02,Room05,gold,199,walking,hoodie,2023,WD
Emerson Erler,male,Room260,Playground,Playground,Room260,Gym,white,160,walking,t-shirt,2021,SAID
Joel Joyal,male,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,Home,Room25,red,187,bike,shirt,2021,WD
Raymundo Rojas,male,Gym,Gym,Room42,Room42,Room42,bald,144,bus,sweater,2017,WD
Antony Angers,non-binary,MusicClass,MusicClass,Library,Room25,Secretariat,grey,154,bike,shirt,2024,AL
Scottie Steiner,male,ImmersiveRoom,Room07,Room682,Room05,RestRoom,white,160,bike,coat,2020,SAID
Young Yokoyama,male,Home,Home,Home,Home,Garden,black,181,bus,shirt,2017,IHM
Clement Claypool,male,Room420,Room25,Infirmery,Infirmery,Playground,white,160,walking,suit,2018,AL
Jere Jeppesen,male,Room02,Infirmery,Room682,Room260,Room260,red,149,drive,shirt,2025,WD
Cristopher Chiou,male,RestRoom,RestRoom,RestRoom,RestRoom,RestRoom,white,165,bike,suit,2018,IHM
Theron Tarantino,male,SwimmingPool,SwimmingPool,SwimmingPool,Room07,Infirmery,gold,184,bike,sweater,2021,MAM
Douglas Daves,male,Room01,Room01,Room25,Room25,Room25,brown,142,bus,suit,2021,SAID
Homer Heasley,male,Gym,Gym,Gym,Garden,Room03,gold,149,bus,shirt,2018,MAM
Joe Jeanbart,male,Room25,Room25,SwimmingPool,Room25,SwimmingPool,brown,199,walking,hoodie,2025,IHM
Alejandro Allende,male,Amphitheater,Amphitheater,Amphitheater,Room420,Room420,gold,200,bike,shirt,2020,WD
Ernie Erskine,male,Secretariat,MusicClass,MusicClass,MusicClass,RestRoom,red,149,drive,suit,2025,WD
Wesley Worthey,male,Home,Home,SwimmingPool,SwimmingPool,RestRoom,black,154,walking,coat,2016,AL
Alexander Ashurst,male,Garden,Garden,Room01,Room260,Room260,bald,190,bike,hoodie,2016,WD
Hai Hesser,male,Secretariat,Home,Home,Home,Home,red,150,drive,coat,2018,IHM
Rusty Rottman,male,RestRoom,RestRoom,RestRoom,Room42,RestRoom,bald,194,bike,sweater,2022,SAID
Clinton Collin,male,MusicClass,Room682,Room507,DirectorOffice,ImmersiveRoom,black,147,bike,suit,2021,WD
Jude Joplin,male,Playground,Room25,Room42,Gym,Secretariat,black,199,walking,coat,2016,SAID
Art Aguillon,male,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,Room01,Room01,gold,153,drive,coat,2021,AL
Terrell Trafton,male,Cafeteria,Room420,Room01,Room01,Room01,grey,153,walking,t-shirt,2016,MAM
Alva Alvidrez,male,Room260,Room260,MusicClass,Secretariat,Secretariat,brown,152,drive,sweater,2016,SAID
Phil Pauley,male,Garden,Garden,Home,Home,Home,red,168,walking,shirt,2025,IHM
Zachariah Zalewski,male,Room682,Secretariat,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,bald,198,bike,suit,2018,AL
Nickolas Nyland,male,Gym,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,brown,171,bus,coat,2018,IHM
Teodoro Trump,male,Library,Room25,Room25,SwimmingPool,SwimmingPool,gold,141,bike,coat,2017,AL
Alonso Arnone,male,Room05,Room05,Room05,Room05,Room05,bald,200,bus,t-shirt,2017,SAID
Connie Christensen,male,ImmersiveRoom,ImmersiveRoom,SwimmingPool,MusicClass,MusicClass,brown,193,bike,t-shirt,2023,MAM
Eugene Eyler,male,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,Room01,Gym,gold,159,bike,coat,2019,IHM
Noble Netherland,male,Room420,Room420,Library,Library,Library,bald,191,bus,t-shirt,2017,SAID
Gaston GreenSwimmingPooln,male,Home,Home,Gym,Gym,Room05,grey,162,bike,t-shirt,2021,IHM
Justin Jacobson,male,RestRoom,RestRoom,Infirmery,Room05,Room05,bald,143,bus,sweater,2020,MAM
Owen Orick,male,Room03,Room02,Room02,Room02,Room02,grey,188,bike,shirt,2022,IHM
Brett Brzozowski,non-binary,Secretariat,Secretariat,Secretariat,Room05,Room05,bald,158,bike,hoodie,2016,SAID
Marlon Mcconnaughy,male,Room420,Home,Home,Home,Home,white,164,bus,hoodie,2017,AL
Vernon Vines,male,Playground,Room03,Room03,Home,Home,grey,168,drive,suit,2025,MAM
Reid Reigle,male,Room01,ImmersiveRoom,Garden,Cafeteria,Cafeteria,white,187,drive,suit,2021,AL
German Graziano,male,Home,Home,Room01,Library,Secretariat,gold,140,walking,hoodie,2022,AL
Cristobal Crepeau,male,RestRoom,SwimmingPool,Room02,SwimmingPool,Library,black,184,walking,suit,2016,IHM
Nathanial Needleman,non-binary,Room260,Gym,Gym,Garden,Garden,grey,195,bike,hoodie,2022,SAID
Bryce Barfield,male,Amphitheater,Room420,SwimmingPool,SwimmingPool,SwimmingPool,red,165,bike,coat,2016,SAID
Gus Geer,male,Gym,Room420,Gym,Room01,Room25,brown,193,bus,t-shirt,2016,IHM
Joaquin Jiminez,male,Room05,Room02,Home,RestRoom,RestRoom,black,174,bus,shirt,2017,MAM
Brendan Botta,male,Room507,Room507,Cafeteria,Playground,Room07,gold,189,bus,sweater,2024,SAID
Leigh Likes,male,Room420,Room420,Cafeteria,Gym,Gym,gold,200,bus,hoodie,2025,MAM
Pierre Prum,male,Cafeteria,Room260,Room260,Room260,Room260,bald,191,drive,t-shirt,2025,AL
Silas Scheel,male,Room507,Infirmery,Infirmery,Infirmery,Infirmery,grey,145,bike,coat,2016,IHM
Lucas Larusso,male,Room02,Room02,Room07,RestRoom,RestRoom,gold,176,bus,sweater,2024,SAID
Fernando Fulton,male,Room03,Infirmery,MusicClass,MusicClass,MusicClass,red,180,walking,t-shirt,2018,AL
Damion Doggett,male,Room07,Room682,Home,Home,Room260,bald,166,bus,coat,2016,SAID
Jerald Jost,male,Room03,Room03,Room03,Room03,Room25,bald,143,bus,hoodie,2017,AL
Aldo Ali,male,SwimmingPool,SwimmingPool,SwimmingPool,SwimmingPool,SwimmingPool,red,158,walking,coat,2025,AL
Robin Rhymes,male,Room42,Room42,Cafeteria,Infirmery,Infirmery,white,150,bus,suit,2020,WD
Jacques Jenson,male,Room05,Garden,Home,Home,Home,black,173,bike,shirt,2020,AL
Timothy Theus,male,Room260,Room260,Room260,Room260,Secretariat,grey,161,drive,hoodie,2019,MAM
Russel Ried,male,Room01,Room01,Room507,Home,Home,white,187,bus,coat,2019,MAM
Benjamin Bastarache,male,DirectorOffice,DirectorOffice,Room25,Room25,Room25,brown,198,bus,suit,2023,AL
Nolan Neloms,male,Secretariat,Secretariat,Gym,ImmersiveRoom,ImmersiveRoom,black,196,bike,coat,2022,IHM
Federico Fedele,non-binary,Garden,Garden,Room07,Home,Room507,gold,170,bike,t-shirt,2021,AL
Chong Ciampa,male,Room25,Room25,Secretariat,Room25,Room25,red,172,drive,suit,2019,MAM
Alonzo Admire,male,Cafeteria,Cafeteria,Secretariat,Amphitheater,Home,brown,148,bus,suit,2018,WD
Caleb Cliett,male,Room260,Cafeteria,Room07,Home,Room25,grey,176,bike,t-shirt,2017,AL
Manual Martel,male,Gym,Gym,Gym,Gym,ImmersiveRoom,black,146,bike,coat,2019,MAM
Harley Howley,male,Library,Library,Amphitheater,DirectorOffice,DirectorOffice,grey,167,drive,hoodie,2023,AL
Nickolas Nickols,male,Room420,Room420,RestRoom,RestRoom,Gym,black,158,drive,coat,2022,MAM
Taylor Tousignant,male,Room260,Infirmery,Infirmery,Infirmery,Infirmery,black,180,drive,shirt,2017,AL
Joesph Jean,male,Playground,MusicClass,MusicClass,Room507,Secretariat,grey,180,bike,t-shirt,2023,WD
Jerrell Jiang,male,Cafeteria,Cafeteria,Cafeteria,Cafeteria,Library,white,159,bike,shirt,2017,SAID
Rob Reidy,male,Playground,DirectorOffice,DirectorOffice,Room07,Secretariat,black,179,bike,suit,2024,WD
Jeromy Jeffords,male,Room42,Room42,Home,ImmersiveRoom,ImmersiveRoom,white,162,drive,sweater,2023,IHM
Kendrick Knuckles,male,Amphitheater,Amphitheater,Amphitheater,ImmersiveRoom,ImmersiveRoom,gold,163,walking,shirt,2018,AL
Jess Junkins,male,Amphitheater,Gym,Gym,Gym,ImmersiveRoom,brown,166,walking,sweater,2020,WD
Rogelio Rector,male,SwimmingPool,Gym,Gym,Gym,SwimmingPool,bald,173,bike,coat,2024,AL
Kennith Keniston,male,Room260,Room260,Room260,Room42,Room01,brown,157,walking,sweater,2024,IHM
Alfred Acosta,male,Room25,Room25,Room25,Room01,MusicClass,grey,179,walking,shirt,2018,SAID
Olen Owenby,male,Garden,Cafeteria,Cafeteria,Cafeteria,Cafeteria,white,180,bike,sweater,2019,SAID
Kirby Kubacki,male,Playground,Playground,Room03,Room03,Room03,brown,162,bus,suit,2023,SAID
Connie Crayton,male,Room42,Room42,Room260,Room260,Room260,brown,160,drive,hoodie,2024,MAM
Saul Sagar,male,RestRoom,Room260,Room260,Room42,Room42,white,198,bike,t-shirt,2023,SAID
Jorge Jeppson,male,Room260,Room260,Room05,Room03,Room03,red,151,walking,coat,2017,IHM
Abraham Seibel,non-binary,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,ImmersiveRoom,bald,188,drive,suit,2022,IHM
Hiram Hayslett,male,Room01,Room01,Room01,RestRoom,RestRoom,grey,144,walking,coat,2024,MAM
Dewey Comstock,male,Library,Room02,Playground,Playground,Playground,white,181,bike,hoodie,2025,MAM
Earle Strange,non-binary,Room01,Room260,Room02,Room02,Room02,red,143,bus,hoodie,2022,IHM
Quinton Delucia,male,Amphitheater,Amphitheater,Room682,Room682,ImmersiveRoom,red,200,drive,sweater,2018,MAM
Ted Alpaugh,male,Home,Home,Home,Home,Home,brown,191,bike,shirt,2024,AL
Bryan Eaves,male,Home,Room25,Room682,Room682,Room02,red,150,drive,shirt,2022,AL
Justin Delrosario,male,Gym,Room42,Gym,Gym,Amphitheater,white,185,drive,t-shirt,2021,SAID
Maurice Leister,non-binary,Playground,DirectorOffice,Room260,Secretariat,Secretariat,white,148,bus,suit,2022,WD
Luciano Stayton,male,Library,Library,Library,RestRoom,RestRoom,red,166,drive,coat,2024,IHM
Arron Rathburn,male,ImmersiveRoom,Library,Library,Room01,Room42,gold,179,walking,shirt,2017,MAM
Fritz Farwell,male,Room507,Room25,DirectorOffice,DirectorOffice,DirectorOffice,black,148,drive,shirt,2022,SAID
Fredrick Dillahunt,male,Playground,Room42,Room01,Room260,Room260,black,190,walking,hoodie,2023,SAID
Vito Kash,male,Room02,Room25,Room25,Room25,Amphitheater,grey,181,walking,hoodie,2022,SAID
Antonia Mumm,male,Room42,Room42,Room42,Cafeteria,ImmersiveRoom,gray,195,drive,shirt,2018,SAID
Burton Heber,male,Room25,Room03,Room03,Infirmery,Room07,red,191,bus,sweater,2025,SAID
Minh Kirkwood,male,Garden,Garden,Garden,Garden,Garden,brown,169,bus,shirt,2023,MAM
Terence Baisley,male,Amphitheater,Room03,Room03,Room03,SwimmingPool,bald,153,walking,sweater,2023,MAM
Dewitt Hayford,male,Cafeteria,Cafeteria,Infirmery,Room07,Room07,red,181,bike,sweater,2025,AL
Matt Rolle,male,Room07,Room01,Room01,Library,Library,gold,162,walking,hoodie,2020,AL
Caleb Tricarico,male,Cafeteria,Room42,DirectorOffice,DirectorOffice,Room42,bald,166,bike,suit,2017,AL
Glenn Ziglar,male,SwimmingPool,Room507,Room507,Room507,Gym,gold,194,drive,suit,2022,MAM
Guy Flecha,male,Room01,Room01,SwimmingPool,SwimmingPool,SwimmingPool,white,176,walking,coat,2019,SAID
Alphonse Acedo,male,Room420,ImmersiveRoom,SwimmingPool,SwimmingPool,SwimmingPool,brown,174,drive,coat,2024,MAM
Dennis Holms,male,Cafeteria,Garden,Garden,Garden,Garden,red,173,walking,suit,2019,SAID
Hugh Medel,male,SwimmingPool,Room682,Room682,Secretariat,Cafeteria,gold,164,bike,t-shirt,2019,WD
Jean Lemonte,Room01,Room01,Room01,Room01,Room01,Room01,white,185,walking,suit,2020,MAM
Marquis Kallenbach,male,Garden,Garden,Room07,Room07,Room42,bald,161,drive,t-shirt,2025,MAM
Michale Farrer,male,Room05,Playground,Gym,Room260,Room260,gold,164,walking,shirt,2017,IHM
Foster Raine,male,Amphitheater,Room25,Room25,Room25,Room25,red,144,drive,hoodie,2020,SAID
Phil Officer,male,Room25,Secretariat,Secretariat,Secretariat,Secretariat,white,200,walking,shirt,2024,WD
Marc Osmond,male,Gym,Gym,Gym,Gym,Library,brown,146,bus,suit,2020,IHM
Tyron Mauldin,male,MusicClass,MusicClass,MusicClass,ImmersiveRoom,ImmersiveRoom,black,155,drive,shirt,2017,SAID
Kristopher Swingle,male,Room507,Room03,Room03,RestRoom,Cafeteria,white,195,walking,sweater,2021,IHM
Cordell Kulesza,male,Room420,Room02,ImmersiveRoom,Secretariat,Secretariat,gold,146,bus,coat,2021,SAID
Stuart Mceachin,male,Amphitheater,Amphitheater,Amphitheater,Playground,Playground,white,147,bus,hoodie,2021,WD
Wilford Mackay,male,Home,Home,MusicClass,MusicClass,Room42,brown,148,drive,t-shirt,2022,MAM
Stewart Hagedorn,male,Library,Library,Library,Room05,Room420,brown,171,walking,t-shirt,2025,AL
Florencio Linebaugh,male,Room05,Home,Home,Home,Room420,brown,152,walking,coat,2025,IHM
Anton Doran,male,Garden,Cafeteria,Cafeteria,Room682,Room682,gold,165,drive,suit,2022,MAM
Dylan Salters,male,Room420,Room420,Room420,Room420,Room25,bald,148,bus,coat,2022,MAM
Nicolas Mcguirk,male,Room03,Room03,Room03,Room03,Room03,black,159,drive,hoodie,2019,MAM
Ray Giberson,male,Playground,Room01,Room01,Room01,Room01,gold,179,bike,coat,2017,WD
Booker Alfieri,non-binary,Gym,Room03,Library,SwimmingPool,Library,gold,168,drive,shirt,2020,WD
Linwood Penn,male,Room507,Amphitheater,Amphitheater,Amphitheater,Amphitheater,grey,190,bike,shirt,2024,SAID
Bruce Jelley,male,Room02,Room260,Secretariat,Room03,Playground,black,180,bus,suit,2022,SAID
Jed Dittrich,male,Garden,Room25,Room42,Room42,Room42,brown,176,drive,hoodie,2016,WD
Wayne Sieben,male,DirectorOffice,DirectorOffice,Room260,Room25,Room25,brown,161,drive,shirt,2020,WD
Walker Janis,male,Room42,Room507,Room507,Room507,Room507,brown,158,drive,sweater,2025,AL
Chauncey Dimartino,male,Home,Room03,Room03,Amphitheater,Amphitheater,brown,146,drive,shirt,2022,MAM
Kent Sudler,male,Room01,Room01,Room01,Playground,Home,bald,150,walking,hoodie,2022,WD
